"Location/Name","Address","Use","FY","OR","Loan/Grant","Type","IncentiveTerm","Total Project Cost","Leveraged Investment","Direct City Incentive","Projected   Incentive over Term","Total City Incentive over Term","Projected Gross Revenue Over Term","Projected Net Revenue over Term","Job Creation","Jobs Retained","Commercial SF","Housing Units"
"Crafts & Vine","642 Main St","Small Business","18","029-17","Grant","Rent Subsidy","2",123500,117500,6000,0,6000,NA,0,1,0,1400,0
"Rooted Yoga","12 W Pike St","Small Business","17","030-17","Grant","Rent Subsidy","2",6100,100,6000,0,6000,0,0,1,0,1100,0
"Lock Logistics","824 Main St","JDI & Small Business","17","072-17","Forgiveable Loan","JDI & Façade","5",2e+05,194000,6000,64050,70050,NA,92872,30,0,1500,0
"Kickstart Kitchen","1032 Madison Ave","Other","17","091-17","Forgiveable Loan","Other","3",30000,15000,15000,0,15000,NA,0,0,0,5000,0
"Covington Coffee","322 MLK Blvd","Small Business","17","095-17","Forgiveable Loan","Façade","3",23450,17450,6000,0,6000,NA,0,6,3,1100,0
"Designs Direct","605 Philadelphia St","JDI","17","106-17","N/a","JDI","5",2e+05,2e+05,0,34480,34480,NA,243056,12,40,7500,0
"Rick Kennedy (Emerson's Doughnuts)","3612 Decoursey Ave","Small Business","17","122-17","Forgiveable Loan","Façade","3",11436,5436,6000,0,6000,NA,0,0,0,2000,0
"Road ID","35 W 8th Street","JDI & Real Estate","17","128-17","Forgiveable Loan","JDI / Real Estate","10",4054000,3854000,2e+05,360000,560000,NA,654300,72,0,54000,0
"ProTech Equipment","213 E 4th St","JDI","17","151-17","N/a","JDI","5",57500,57500,0,49608,49608,NA,71931,8,0,2500,0
"Rita Riley (Covington Barber)","3722 Winston Ave","Small Business","17","172-17","Forgiveable Loan","Façade","3",12504,6504,6000,0,6000,NA,0,0,0,2800,0
"501 Main EPAD","501 Main St","Other","18","257-17","EPAD","Other","20",4402276,4402276,0,0,0,NA,NA,NA,NA,NA,NA
"NKADD Lease Amendment","1324 Madison Ave","Other","18","259-17","N/a","Other","1",0,0,0,NA,0,NA,8000,2,0,0,0
"Bike Patrol/Stephen Gould","409 Scott Blvd","Real Estate","18","260-17","Forgiveable Loan","Real Estate","9",2260500,1679300,581200,338875,920075,NA,338875,25,0,10500,0
"Blair Technology Group","4314 Boron Dr","JDI","18","261-17","N/a","Existing Business","5",4e+06,4e+06,0,94000,94000,NA,182482,29,46,10000,0
"Chako's Bakery","212 W Pike Street","Small Business","18","262-17","Grant","Rent Subsidy","2",10000,4000,6000,0,6000,NA,0,2,0,1200,0
"Chops Cheese Chives","420 Madison Ave","Small Business","18","263-17","Forgiveable Loan","Façade","3",16800,10800,6000,0,6000,NA,0,5,3,3500,0
"Flying Axes","100 W 6th St","Small Business","18","264-17","Grant","Rent Subsidy","2",1e+05,94000,6000,0,6000,NA,0,15,0,4000,0
"Grainwell","33 W Pike St","Small Business","18","265-17","Grant","Rent Subsidy","2",15000,9600,5400,0,5400,NA,0,3,6,900,0
"Moonrise Doughnuts","3718 Winston Ave","Small Business","18","266-17","Grant","Rent Subsidy","2",42000,36000,6000,0,6000,NA,0,2,0,1500,0
"Old Towne Tavern","35 W Pike St","Small Business","18","267-17","Forgiveable Loan","Façade","3",29000,23000,6000,0,6000,NA,0,6,6,4000,0
"Smoke Justis","302 Court St","Small Business","18","268-17","Forgiveable Loan","Façade","3",97985,91985,6000,0,6000,NA,0,5,40,11000,0
"Wunderbar","1132 Lee St","Small Business","18","289-17","Forgiveable Loan","Façade","3",25500,19500,6000,0,6000,NA,0,11,11,2300,0
"Peppe Cucina","39 W Pike St","Small Business","18","290-17","Forgiveable Loan","Façade","3",363000,357000,6000,0,6000,NA,0,10,0,1500,0
"Bradford Building","326 Scott Blvd","Real Estate","18","325-17","Grant","Real Estate","n/a",2483000,1983000,5e+05,0,5e+05,NA,0,0,0,4000,5
"Madison Flats","803-807 Madison Ave","Real Estate","18","326-17","Loan","Real Estate","8.3000000000000007",1088000,1038000,50000,0,50000,NA,0,0,0,5700,13
"BLDG","30 W Pike St","Small Business","18","355-17","Forgiveable Loan","Façade","3",12000,6000,6000,NA,6000,NA,NA,5,8,NA,NA
"Lils Bagels","308 Greenup St","Small Business","18","356-17","Grant","Rent Subsidy","2",50000,44000,6000,NA,6000,NA,NA,5,0,NA,NA
"UpOver","624 Main St","Small Business","18","357-17","Forgiveable Loan","Façade","3",7500,3750,3750,NA,3750,NA,NA,2,4,NA,NA
"Flannery Building","501 MLK Blvd","Real Estate","18","372-17","Grant","Real Estate","5",404822,354822,50000,0,50000,NA,77787,12,0,3100,0
"John R Green Development","409-415 W 6th St","IRB","18","053-18","Grant","Real Estate","30",3.6e+07,33500000,2500000,2384479,4884479,NA,4182728,85,0,23856,170
"1316 Greenup","1316 Greenup St","Other","19","222-18","Grant","Real Estate","5",211000,196000,15000,0,15000,NA,28721,15,0,2659,NA
"UpTech","112 W Pike St","Other","19","255-18","Grant","Other","5",300794,300794,0,186125,186125,0,NA,NA,NA,NA,NA
"Chictore","531 Madison Ave","Small Business","19","257-18","Grant","Rent Subsidy","2",36000,30000,6000,NA,6000,0,NA,2,0,NA,NA
"Handzy","17 W Pike St","Small Business","19","258-18","Grant","Rent Subsidy","2",32400,26400,6000,NA,6000,0,NA,2,2,1800,NA
"Wellfit","807 Madison Ave","Small Business","19","259-18","Grant","Rent Subsidy","2",44460,38460,6000,NA,6000,0,NA,1,0,NA,NA
"Egelston Maynard","525 Madison Ave","Small Business","19","260-18","Forgiveable Grant","Façade Incentive","3",6500,3250,3250,NA,3250,0,NA,0,0,NA,NA
"Fessler Properties / Herb & Thelmas","718 W Pike St","Small Business","19","261-18","Forgiveable Grant","Façade Incentive","3",13545,7545,6000,NA,6000,0,NA,0,0,NA,NA
"MW MW Properties","21 E 32nd St","Small Business","19","262-18","Forgiveable Grant","Façade Incentive","3",25800,19800,6000,NA,6000,0,NA,0,NA,NA,NA
"Richard Kennedy","9 W Southern Ave","Small Business","19","263-18","Forgiveable Grant","Façade Incentive","3",9972,4986,4986,NA,4986,0,NA,0,0,NA,NA
"BM2 Freight Services","50 E Rivercenter","JDI","19","271-18","Payroll Incentive","JDI","4",6e+05,6e+05,0,152947,152947,NA,445490,30,0,7200,NA
"Prolocity","100 E Rivercenter","JDI","19","272-18","Payroll Incentive","JDI",NA,1103000,1103000,0,3150,3150,0,NA,4,11,NA,NA
"Ludlow Family Properties (Davon)","4343 Boron Drive","Small Business","19","325-18","Forgiveable Grant","Façade Incentive","3",12480,6480,6000,NA,6000,0,NA,0,0,NA,NA
"Johnny Chu (half & half)","3630 Decoursey Ave","Small Business","19","326-18","Forgiveable Grant","Façade Incentive","3",23114,17114,6000,NA,6000,0,NA,0,0,NA,NA
"KKW LLC","8-14 W 7th Street","Small Business","19","327-18","Forgiveable Grant","Façade Incentive","3",63400,51400,12000,NA,12000,0,NA,0,0,NA,NA
"Rich's Proper","701 Madison Ave","Small Business","19","328-18","Grant","Rent Subsidy","2",610200,604200,6000,NA,6000,0,NA,11,0,2200,NA
"Work Architecture","20 E 5th St","Small Business","19","329-18","Grant","Rent Subsidy","2",136000,130000,6000,NA,6000,0,NA,9,0,NA,NA
"Braxton Brewery","27 W 7th St","Small Business","19","340-18","Forgiveable Grant","Façade Incentive","3",11434,5717,5717,NA,5717,0,NA,0,0,NA,NA
"Head to Toe","3629 Decoursey Ave","Small Business","19","042-19","Grant","Rent Subsidy","3",7140,3570,3570,NA,3570,NA,0,5,0,1300,0
"Kenneth Smith","3616 Decoursey Ave","Small Business","19","043-19","Forgiveable Grant","Façade Incentive","3",19000,13000,6000,NA,6000,NA,0,NA,0,NA,0
"Macs Pizza","604 Main St","Small Business","19","044-19","Forgiveable Grant","Façade Incentive","3",15671,9671,6000,NA,6000,NA,0,NA,0,NA,0
"OKOTA, LLC","266 W Pike St","Small Business","19","045-19","Forgiveable Grant","Façade Incentive","3",24947,18947,6000,NA,6000,NA,0,NA,0,NA,0
"Western Garage","957 Western Avenue","Small Business","19","084-19","Forgiveable Grant","Façade Incentive","3",12000,6000,6000,NA,6000,NA,0,NA,0,NA,0
"Ripple Wine Bar","4 W Pike St","Small Business","19","132-19","Grant","Rent Subsidy","3",62600,56600,6000,NA,6000,NA,0,25,0,1800,0
"Strange Stock Art Conservation, LLC","315 E. 15th St","Small Business","19","133-19","Grant","Rent Subsidy","3",101160,95580,5580,NA,5580,NA,0,1,0,2300,0
"Lorenzo's Deli, LLC","806 Madison Ave","Small Business","19","134-19","Grant","Rent Subsidy","3",36200,30200,6000,NA,6000,NA,0,5,0,500,0
"Alterations & More","3702 Decoursey Ave","Small Business","19","135-19","Grant","Rent Subsidy","3",18600,13800,4800,NA,4800,NA,0,1,0,800,0
"Emily Wolff","268 Pike Street","Small Business","19","136-19","Forgiveable Grant","Façade Incentive","3",33000,27000,6000,NA,6000,NA,0,NA,0,NA,0
"Victory Battery Co.","1502 Russell St","Small Business","19","137-19","Forgiveable Grant","Façade Incentive","3",18000,12000,6000,NA,6000,NA,0,NA,0,NA,0
"Corner Store Project, LLC","2120 Eastern Ave","Small Business","19","138-19","Forgiveable Grant","Façade Incentive","3",19500,13500,6000,NA,6000,NA,0,NA,0,NA,0
"The Point Arc","43 W Pike St","Small Business","19","139-19","Forgiveable Grant","Façade Incentive","3",21162,15162,6000,NA,6000,NA,0,NA,0,NA,0
"Center for Great Neighborhoods","302 W MLK","Small Business","19","140-19","Forgiveable Grant","Façade Incentive","3",29000,23000,6000,NA,6000,NA,0,NA,0,NA,0
"RP PROP OZ, LLC","115 Park Place","Small Business","19","141-19","Forgiveable Grant","Façade Incentive","3",41500,35500,6000,NA,6000,NA,0,NA,0,NA,0
"Left Bank Coffee","701 Greenup St","Small Business","19","142-19","Forgiveable Grant","Façade Incentive","3",1697,847,850,NA,850,NA,0,NA,0,NA,0
"Amerasia","521 Madison Ave","Small Business","19","143-19","Forgiveable Grant","Façade Incentive","3",9608,4804,4804,NA,4804,NA,0,NA,0,NA,0
"Integrity Express","50 East River Center Blvd","JDI","19","157-19","Payroll Incentive","JDI","5",191000,191000,0,38445,38445,188382,149937,30,0,7000,0
"Handzy","17 W Pike St","Other","20","212-19","Loan","108 Loan","10",30000,NA,NA,NA,0,36448,36448,0,0,0,NA
"Olla, LLC","302 MLK","Small Business","20","213-19","Grant","Rent Subsidy","3",65870,59870,6000,NA,6000,NA,0,5,0,1400,0
"Salon Jade, LLC","717 Pike Street","Small Business","20","214-19","Grant","Rent Subsidy","3",12000,6000,6000,NA,6000,NA,0,4,0,NA,0
"Gumdrop, LLC","15 W Pike St","Small Business","20","215-19","Grant","Rent Subsidy","3",23550,17550,6000,NA,6000,NA,0,2,0,750,0
"Haven Spa","330 Scott Blvd","Small Business","20","216-19","Grant","Rent Subsidy","3",25596,20796,4800,NA,4800,NA,0,4,0,NA,0
"1301 Holman Street, LLC","1301 Holman St","Small Business","20","217-19","Forgiveable Grant","Façade Incentive","3",12163,6163,6000,NA,6000,NA,0,1,0,NA,0
"Crafts + Vines","642 Main St","Small Business","20","218-19","Forgiveable Grant","Façade Incentive","3",13400,7400,6000,NA,6000,NA,0,NA,0,NA,0
"Covington Ladies Home","702 Garrard St","Small Business","20","219-19","Forgiveable Grant","Façade Incentive","3",15200,9200,6000,NA,6000,NA,0,NA,0,NA,0
"ICON Marketing","35 W 8th St","JDI","20","275-19","Payroll Incentive","JDI","10",4125000,4125000,0,177500,177500,703150,525650,42,0,0,0
"Road iD","814 Washington St","JDI","20","276-19","Payroll Incentive","JDI","10",1300000,1100000,2e+05,1e+05,3e+05,392000,292000,4,25,11590,0
"Cor Freight, LLC","525 W 5th St","Small Business","20","287-19","Grant","Rent Subsidy","3",21000,15000,6000,NA,6000,NA,0,3,0,920,0
"Dixie Chili Inc","2421 Madison Ave","Small Business","20","289-19","Forgiveable Grant","Façade Incentive","3",7091,3545,3546,NA,3546,NA,0,0,0,NA,0
"Haven Café","332 Scott Blvd","Small Business","20","289-19","Grant","Rent Subsidy","3",20596,15298,5298,NA,5298,NA,0,3,0,NA,0
"Lewisburg Gateway, LLC","717 Pike Street","Small Business","20","290-19","Forgiveable Grant","Façade Incentive","3",11267,5633,5634,NA,5634,NA,0,NA,0,NA,0
"Covington Ladies Home","702 Garrard St","Other","20","295-19","Loan","EPAD","30",1113710,1113710,0,NA,0,NA,NA,NA,NA,NA,NA
"Spoon","501 Main St","Other","20","015-20","Loan","108","20",480000,180000,3e+05,0,3e+05,436305,NA,17,NA,NA,NA
"Hotel Covington Expansion /YMCA","614 Madison Ave","IRB & Other","20","018-20","N/a","Real Estate","n/a",22500000,22500000,0,0,0,NA,NA,100,0,40000,NA
"Monarch, LLC (DBL)","103 E 4th Street","TIF & IRB","20","037-20","TIF & IRB","Real Estate","20",11323000,11323000,0,2460038,2460038,NA,2222091,79,0,30000,NA
"Gentis","50 E Rivercenter Blvd","JDI","20","056-20","Payroll Incentive","JDI","10",2735000,2735000,0,870688,870688,2133186,1262498,275,0,8000,NA
"Step CG","50 E Rivercenter Blvd","JDI","20","057-20","Payroll Incentive","JDI","10",4450000,4450000,0,334670,334670,819942,485272,52,25,7000,NA
"ZH Holdings, LLC","908 Madison Ave","Small Business","20","058-20","Forgiveable Grant","Façade","3",17882,11882,6000,0,6000,NA,NA,NA,NA,NA,NA
"ZH Holdings, LLC","906 Madison Ave","Small Business","20","059-20","Forgiveable Grant","Façade","3",10016,5008,5008,0,5008,NA,NA,NA,NA,NA,NA
"Madison Avenue Ventures, LLC","512 Madison Ave","Small Business","20","060-20","Forgiveable Grant","Façade","3",17820,11820,6000,0,6000,NA,NA,NA,NA,NA,NA
"Mugsy Development, LLC","331 Pike St","Small Business","20","061-20","Forgiveable Grant","Façade","3",12125,6125,6000,0,6000,NA,NA,NA,NA,NA,NA
"721 Pike LLC","721 Pike St","Small Business","20","062-20","Forgiveable Grant","Façade","3",14677,8677,6000,0,6000,NA,NA,NA,NA,NA,NA
"Republic Bank Bldg","535 Madison Ave","TIF","20","066-20","TIF Loan & Grant","Real Estate","15",4876094,4576094,3e+05,0,3e+05,1494295,NA,66,NA,27000,NA
"Heringer Meat Redevelopment","8-16 W 7th St","TIF","20","080-20","TIF Grant","Real Estate","1",890000,865000,25000,NA,25000,NA,NA,10,NA,7000,2
"Pickle Factory","422 Madison Ave","TIF","20","103-20","TIF Grant","Real Estate","1",1894059,1879559,14500,NA,14500,NA,13230,10,0,2500,NA
"Yesworx","525 W 5th St","Small Business","20","104-20","Forgiveable Grant","Rent Subsidy","3",150992,145526,5466,NA,5466,NA,NA,4,NA,690,NA
"The Roost","3616 Decoursey Ave","Small Business","20","105-20","Forgiveable Grant","Rent Subsidy","3",109600,104800,4800,NA,4800,NA,NA,3,NA,2575,NA
"Hilltop","50 E Rivercenter Blvd","JDI","20","115-20","Payroll Incentive","JDI","10",3300000,3300000,0,110263,110263,540290,430027,20,NA,NA,NA
"Gravity Diagnostics","632 Russell St","JDI","21","155-20","Payroll Incentive","JDI","7",3740000,3740000,0,125000,125000,649250,524250,80,20,17000,NA
"M&M Service","315 E 15th Street","JDI","21","172-20","Payroll Incentive","JDI","10",3260000,3260000,0,189928,189928,958166,768238,66,0,50000,NA
"ReGadget ( and CovTech façade)","4293 Winston Ave","JDI","21","128-20","Payroll Incentive","JDI","10",7100000,7e+06,1e+05,60000,160000,147000,87000,20,0,NA,NA
"ZW Properties","1928 Madison Ave","Small Business","21","177-20","Forgiveable Grant","Façade","3",8400,4200,4200,0,4200,NA,NA,NA,NA,1000,NA
"Center for Great Neighborhoods","1131 Holman St","Small Business","21","178-20","Forgiveable Grant","Façade","3",19350,13350,6000,0,6000,NA,NA,NA,NA,1000,1
"RP Prop OZ (115 Park Place","115 Park Place","TIF","21","185-20","TIF Grant","Real Estate","1",702386,656500,45886,0,45886,NA,NA,7,0,NA,4
"B Squared Partners LLC","823 Scott Street","Small Business","21","211-20","Forgiveable Grant","Façade","3",112053,106053,6000,0,6000,NA,NA,0,0,0,0
"Greenline Salon LLC","130 W 6th Street","Small Business","21","212-20","Forgiveable Grant","Rent Subsidy","3",127544,121544,6000,0,6000,NA,NA,5,4,1456,0
"Aim Nutrition LLC","617 Main Street","Small Business","21","215-20","Forgiveable Grant","Rent Subsidy","3",93100,87100,6000,0,6000,NA,NA,5,0,980,0
"Modelfit, LLC","331 W Pike Street","Small Business","21","214-20","Forgiveable Grant","Rent Subsidy","3",38000,33500,4500,0,4500,NA,NA,1,0,700,0
"Cloverleaf.me, Inc","434 Madison Avenue","Small Business","21","213-20","Forgiveable Grant","Rent Subsidy","3",194000,188000,6000,0,6000,NA,NA,27,0,3955,0
"Abrruzo Pizzeria LLC","43 W 7th Street","Small Business",NA,NA,"Forgiveable Grant","Emergency Grant",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Braxton Brewing Company LLC","27 W 7th Street","Small Business",NA,NA,"Forgiveable Grant","Emergency Grant",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"The Gadsden II","629 Main Street","Small Business",NA,NA,"Forgiveable Grant","Emergency Grant",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K6B Land Company LLC","624 Main Street","Small Business",NA,NA,"Forgiveable Grant","Emergency Grant",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Family Care Counseling Solutions, LLC","526 Greenup Street","Small Business",NA,NA,"Forgiveable Grant","Emergency Grant",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hooksyu, Inc.","35 W Pike Street","Small Business",NA,NA,"Forgiveable Grant","Emergency Grant",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tippcork Rooskey LLC","112 East 4th Street","Small Business",NA,NA,"Forgiveable Grant","Emergency Grant",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Otto's LLC","521 Main Street","Small Business",NA,NA,"Forgiveable Grant","Emergency Grant",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Frida LLC","602 Main Street","Small Business",NA,NA,"Forgiveable Grant","Emergency Grant",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"The Standard LLC","428-434 Main Street","Small Business",NA,NA,"Forgiveable Grant","Emergency Grant",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Larry's LLC","536 W 9th Street","Small Business",NA,NA,"Forgiveable Grant","Emergency Grant",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Caste Restaurant Group LLC","318 Greenup Street","Small Business",NA,NA,"Forgiveable Grant","Emergency Grant",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"The Delish Dish LLC","1032 Madison Ave","Small Business",NA,NA,"Forgiveable Grant","Emergency Grant",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sodam Inc","512 Madison Ave","Small Business",NA,NA,"Forgiveable Grant","Emergency Grant",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Anchor Grill LLC","438 Pike Street","Small Business",NA,NA,"Forgiveable Grant","Emergency Grant",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"San Luis Potosi LLC","801 Madison Ave","Small Business",NA,NA,"Forgiveable Grant","Emergency Grant",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rich's Proper Food and Drink LLC","703 Madison Ave","Small Business",NA,NA,"Forgiveable Grant","Emergency Grant",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Protective Life","50 E Rivercenter Blvd","JDI","21","008-21","Payroll Incentive","JDI","12",18325430,18325430,0,990159,990159,5734886,4744727,255,0,67000,0
"KCC - State Lease Renewal","1324 Madison Avenue","Real Estate","21","021-21","N/a","Real Estate","5",1386678,1386678,0,0,0,1386678,1386678,0,NA,NA,NA
"KCC - NKADD Lease Renewal","1324 Madison Avenue","Real Estate","21","022-21","N/a","Real Estate","5",997900,997900,0,0,0,997900,997900,0,NA,NA,NA
"Covington Montessori","131 E 5th Street","Real Estate","21","026-21","TIF","Real Estate","1",523000,5e+05,23000,0,23000,11240,11240,9,0,NA,NA
"First Financial Bank","601 Madison Ave","Real Estate","21","030-21","TIF","Real Estate","1",3425000,3400000,25000,0,25000,24990,24990,12,0,10000,0
"303 Court Apartments","303 Court Street","Real Estate","21","032-21","TIF & IRB","Real Estate","20",31430343,31430343,5e+05,1386430,1886430,1657300,1657300,0,0,6000,133
"Gabe of KY, LLC","3938 Decoursey Ave","Small Business","21","038-21","Grant","Façade","3",12250,6250,6000,0,6000,0,0,0,NA,NA,NA
"Pike Partners LLC","34 W Pike Street","Small Business","21","039-21","Grant","Façade","3",36750,30750,6000,0,6000,0,0,0,NA,2940,NA
"Pike Partners LLC","36 W Pike Street","Small Business","21","040-21","Grant","Façade","3",27000,21000,6000,0,6000,0,0,0,NA,9090,NA
"RP Prop OZ LLC","314 Greenup","Small Business","21","041-21","Grant","Façade","3",122700,116700,6000,0,6000,0,0,0,NA,4940,NA
"Hangry Omars, LLC","401 Greenup St","Small Business","21","042-21","Grant","Rent Subsidy","3",63000,57000,6000,0,6000,0,0,5,0,200,NA
"Mr. Bulgogi LLC","401 Greenup St","Small Business","21","043-21","Grant","Rent Subsidy","3",68000,62000,6000,0,6000,0,0,4,0,200,NA
"Sandra Stonebraker","323 W 6th St","Small Business","21","118-21","Grant","Façade","3",1700,850,850,0,850,0,0,NA,NA,NA,NA
"Tischbein Properties LLC","802 Scott St","Small Business","21","116-21","Grant","Façade","3",12000,6000,6000,0,6000,0,0,NA,NA,NA,NA
"Womens Crisis Center Inc","835 Madison Ave","Small Business","21","117-21","Grant","Façade","3",98595,92595,6000,0,6000,0,0,NA,NA,NA,NA
"Christopher Green","3426-3428 Decoursey Ave","Small Business","21","115-21","Grant","Façade","3",46480,40480,6000,0,6000,0,0,NA,NA,NA,NA
"Durham Brand & Co., LLC","523 Madison Ave","Small Business","21","111-21","Grant","Rent Subsidy","3",316000,310000,6000,0,6000,0,0,3,5,2900,NA
"East to Vest Productions L.L.C.","10 West Pike St","Small Business","21","112-21","Grant","Rent Subsidy","3",26600,20600,6000,0,6000,0,0,6,0,700,NA
"soHza LLP","610 Main St","Small Business","21","113-21","Grant","Rent Subsidy","3",27545,21545,6000,0,6000,0,0,2,0,975,NA
"WineCats LLC","8 W Pike St","Small Business","21","114-21","Grant","Rent Subsidy","3",1e+05,94000,6000,0,6000,0,0,4,0,1500,NA
"Covington Investment Partners LLC","722 Scott Street","Real Estate","21","120-21","Vacant","Real Estate","5",2300000,2300000,0,127523,127523,249945,122422,0,0,11000,0
"Deanhouston","525 Scott Street","JDI","22","191-21","Payroll Incentive","JDI","10",1825000,1825000,0,243800,243800,1082900,839100,56,0,12000,0
"Tippcork Rooksey","106 E 4th Street","Small Business","22","195-21","Grant","Façade","3",47075,43000,4075,0,4075,0,0,3,2,5300,0
"Juan & Rachel Hiraldo","613 Main Street","Small Business","22","196-21","Grant","Façade","3",16000,10000,6000,0,6000,0,0,2,NA,0,NA
"Main Street Medical","924 Main Street","Small Business","22","197-21","Grant","Façade","3",8600,4300,4300,0,4300,0,0,0,0,0,NA
"Kathleen Jones","120 W 5th Street","Small Business","22","198-21","Grant","Façade","3",25000,19000,6000,0,6000,0,0,0,0,0,NA
"CB Property Holding","533 Pike Street","Real Estate","22","207-21","Vacant","Real Estate","5",337000,337000,0,61250,61250,120050,58800,0,0,11000,0
"RP Prop OZ LLC","419 Greenup","Real Estate","22","222-21","Grant","TIF","2",1745140,1700000,45140,0,45140,101253,101253,18,0,13000,0
"Schreiber Family Trust","212 W Pike Street","Small Business","22","WAIT","Grant","Façade","3",16097,10097,6000,0,6000,0,0,0,0,850,0
"Lewisburg Gateway LLC","713 Pike Street","Small Business","22","WAIT","Grant","Façade","3",16940,10940,6000,0,6000,0,0,0,0,1000,0
"Inspired Fashion","827 Madison Avenue","Small Business","22","WAIT","Grant","Rent Subsidy","3",22400,17300,5100,0,5100,0,0,1,0,1200,0
"Painted Bread Marketing","11 E 5th Street","Small Business","22","WAIT","Grant","Rent Subsidy","3",38500,32500,6000,0,6000,0,0,2,0,800,0
"Two Rivers","525 Scott","Real Estate","22","44734","IRB","Real Estate","30",12688072,12688072,0,520257,520257,7454726,7454726,114,0,34080,0
"BrandFuel Rent","15-17 W Pike","Small Business","22","46-22","Grant","Rent Subsidy","3",72600,66600,6000,0,6000,0,0,2,8,2500,0
"Mark Kohlhas","15-17 W Pike","Small Business","22","47-22","Grant","Façade","3",3668,1834,1834,NA,1834,NA,NA,NA,NA,NA,NA
"Ganote Façade","604 W 12th Street","Small Business","22","48-22","Grant","Façade","3",7886,3943,3943,0,3943,0,0,0,0,0,0
"The Empanada's Box","212 W. Pike Street","Small Business","22","102-22","Grant","Rent Subsidy","3",26000,20000,6000,NA,6000,NA,NA,3,3,1200,NA
"Cut & Smoke Lounge","417 Scott Street","Small Business","22","103-22","Grant","Rent Subsidy","3",31000,25000,6000,NA,6000,NA,NA,3,NA,4800,NA
"Roller Chiropractic","140 W. Pike Street","Small Business","22","104-22","Grant","Rent Subsidy","3",65000,59000,6000,NA,6000,NA,NA,4,1,1500,NA
"She Said Properties LLC","629 Main Street","Small Business","22","105-22","Grant","Façade","3",11316,5661,5655,NA,5655,NA,NA,NA,NA,NA,NA
"Laible Auto Repair","4002 Decoursey Avenue","Small Business","22","106-22","Grant","Façade","3",13813,7813,6000,NA,6000,NA,NA,NA,NA,NA,NA
"MLG Development LLC","327 W Pike Street","Small Business","22","112-22","Grant","Façade","3",15500,9500,6000,NA,6000,NA,NA,NA,NA,NA,NA
"TPT Playground LLC","118 W. 15th Street","Small Business","22","107-22","Grant","Façade","3",22488,16488,6000,NA,6000,NA,NA,NA,NA,NA,NA
